( self: Program None, father: None, left: None, right: None )
( self: Declare None, father: Program, left: None, right: GateOp )
( self: q Identify, father: Declare, left: None, right: FuncCall )
( self: q FuncCall, father: q, left: None, right: None )
( self: FuncCall None, father: Declare, left: q, right: None )
( self: quantum FuncCall_Name, father: FuncCall, left: None, right: FuncCallParameterList )
( self: FuncCallParameterList None, father: FuncCall, left: quantum, right: None )
( self: 3 600, father: FuncCallParameterList, left: None, right: None )
( self: GateOp None, father: Program, left: Declare, right: FuncStatement )
( self: X GateOp_Name, father: GateOp, left: None, right: GateOpParameterList )
( self: GateOpParameterList None, father: GateOp, left: X, right: None )
( self: 0 600, father: GateOpParameterList, left: None, right: 1 )
( self: 1 600, father: GateOpParameterList, left: 0, right: None )
( self: FuncStatement None, father: Program, left: GateOp, right: FuncCall )
( self: Statement None, father: FuncStatement, left: None, right: None )
( self: FuncCall None, father: Program, left: FuncStatement, right: None )
( self: m FuncCall_Name, father: FuncCall, left: None, right: FuncCallParameterList )
( self: FuncCallParameterList None, father: FuncCall, left: m, right: None )
